INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8051 (Press CTRL+C to quit)
2025-06-23 03:07:49 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     172.18.0.1:48758 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:07:56 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:46668 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:04 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:48858 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:12 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58442 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:20 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:58456 - "GET /health HTTP/1.1" 200 OK
2025-06-23 03:08:30 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:36192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43622 - "POST /sse HTTP/1.1" 405 Method Not Allowed
INFO:     172.18.0.1:43634 - "GET /sse HTTP/1.1" 200 OK
INFO:     172.18.0.1:43640 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:01 - sentence_transformers.cross_encoder.CrossEncoder - INFO - Use pytorch device: cpu
Initializing knowledge graph components...
✓ Knowledge graph validator initialized
2025-06-23 03:09:02 - knowledge_graph_validator - INFO - Knowledge graph validator initialized
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Initializing Neo4j connection...
2025-06-23 03:09:02 - parse_repo_into_neo4j - INFO - Creating constraints and indexes...
2025-06-23 03:09:03 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:File) REQUIRE (e.path) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_c4752a78 FOR (e:File) REQUIRE (e.path) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (f:File) REQUIRE f.path IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE CONSTRAINT IF NOT EXISTS FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` has no effect.} {description: `CONSTRAINT constraint_cee67bcb FOR (e:Class) REQUIRE (e.full_name) IS UNIQUE` already exists.} {position: None} for query: 'CREATE CONSTRAINT IF NOT EXISTS FOR (c:Class) REQUIRE c.full_name IS UNIQUE'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:File) ON (e.name)` has no effect.} {description: `RANGE INDEX index_b8a552b8 FOR (e:File) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (f:File) ON (f.name)'
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Class) ON (e.name)` has no effect.} {description: `RANGE INDEX index_60312ca3 FOR (e:Class) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (c:Class) ON (c.name)'
✓ Repository extractor initialized
2025-06-23 03:09:04 - neo4j.notifications - INFO - Received notification from DBMS server: {severity: INFORMATION} {code: Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists} {category: SCHEMA} {title: `CREATE RANGE INDEX IF NOT EXISTS FOR (e:Method) ON (e.name)` has no effect.} {description: `RANGE INDEX index_aff03bbc FOR (e:Method) ON (e.name)` already exists.} {position: None} for query: 'CREATE INDEX IF NOT EXISTS FOR (m:Method) ON (m.name)'
2025-06-23 03:09:04 - parse_repo_into_neo4j - INFO - Neo4j initialized successfully
INFO:     172.18.0.1:51030 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
INFO:     172.18.0.1:51040 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:04 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
2025-06-23 03:09:05 - httpx - INFO - HTTP Request: GET https://supabase.quantmind.com.br/rest/v1/sources?select=count&limit=1 "HTTP/2 200 OK"
INFO:     127.0.0.1:47656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51050 - "POST /messages/?session_id=dcba33c9c1804c53bfcc4fa8bc59070c HTTP/1.1" 202 Accepted
2025-06-23 03:09:11 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
[FETCH]... ↓ https://aider.chat/2023/05/25/ctags.html                                                             | ✓ | ⏱: 0.70s
2025-06-23 03:10:06 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fusage%2Fwatch.html "HTTP/2 200 OK"
2025-06-23 03:10:06 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fconfig%2Fapi-keys.html "HTTP/2 200 OK"
2025-06-23 03:10:07 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F11%2F06%2Fbenchmarks-speed-1106.html "HTTP/2 200 OK"
2025-06-23 03:10:07 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F05%2F13%2Fmodels-over-time.html "HTTP/2 200 OK"
2025-06-23 03:10:07 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2023%2F11%2F06%2Fbenchmarks-1106.html "HTTP/2 200 OK"
2025-06-23 03:10:07 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2F2024%2F03%2F08%2Fclaude-3.html "HTTP/2 200 OK"
2025-06-23 03:10:07 - httpx - INFO - HTTP Request: DELETE https://supabase.quantmind.com.br/rest/v1/crawled_pages?url=eq.https%3A%2F%2Faider.chat%2Fdocs%2Fleaderboards%2Fby-release-date.html "HTTP/2 200 OK"


Use contextual embeddings: True


Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1


Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully


2025-06-23 03:10:34 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:34 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:34 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:10:34 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

2025-06-23 03:10:45 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:45 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:45 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:45 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully

2025-06-23 03:10:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:10:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:10:57 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:11:11 - openai._base_client - INFO - Retrying request to /chat/completions in 0.436745 seconds
2025-06-23 03:11:15 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:15 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:15 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:15 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:25 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:25 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:27 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:29 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:11:31 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary embedding model: dengcao/Qwen3-Embedding-0.6B:Q8_0
✅ Primary embedding model dengcao/Qwen3-Embedding-0.6B:Q8_0 client created successfully
Added <|endoftext|> token to 20 texts for Qwen3-Embedding compatibility
2025-06-23 03:11:37 - httpx - INFO - HTTP Request: POST http://ollama:11434/v1/embeddings "HTTP/1.1 200 OK"
2025-06-23 03:11:39 - httpx - INFO - HTTP Request: POST https://supabase.quantmind.com.br/rest/v1/crawled_pages?columns=%22source_id%22%2C%22url%22%2C%22metadata%22%2C%22chunk_number%22%2C%22content%22%2C%22embedding%22 "HTTP/2 201 Created"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1
Attempting to use primary chat model: gpt-4.1



Attempting to use primary chat model: gpt-4.1

✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully


2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
2025-06-23 03:12:17 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

Attempting to use primary chat model: gpt-4.1Attempting to use primary chat model: gpt-4.1

✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully
✅ Primary chat model gpt-4.1 client created successfully✅ Primary chat model gpt-4.1 client created successfully


2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.440710 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.493339 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.383685 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.420573 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.382879 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.456102 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.406750 seconds
2025-06-23 03:12:18 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.463674 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.917416 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.912863 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.937484 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.848127 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.769920 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.922375 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.798704 seconds
2025-06-23 03:12:19 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:19 - openai._base_client - INFO - Retrying request to /chat/completions in 0.955020 seconds
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.4s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.6s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.4s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.3s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.3s...
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.3s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.2s...
2025-06-23 03:12:20 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.5s...
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.406122 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.934027 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.419748 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 200 OK"
Attempting to use primary chat model: gpt-4.1
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416200 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.399362 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.499550 seconds
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.424842 seconds
✅ Primary chat model gpt-4.1 client created successfully
2025-06-23 03:12:21 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:21 - openai._base_client - INFO - Retrying request to /chat/completions in 0.486364 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.453562 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.942543 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.965919 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.757459 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.498340 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.753245 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.990749 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.830036 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.995463 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:22 - openai._base_client - INFO - Retrying request to /chat/completions in 0.431119 seconds
2025-06-23 03:12:22 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 1/3): no available server
🔄 Retrying in 1.2s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:23 - openai._base_client - INFO - Retrying request to /chat/completions in 0.958852 seconds
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
2025-06-23 03:12:23 - openai._base_client - INFO - Retrying request to /chat/completions in 0.846534 seconds
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.7s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 3.0s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.3s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.4s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.6s...
2025-06-23 03:12:23 - httpx - INFO - HTTP Request: POST https://copilot.quantmind.com.br/chat/completions "HTTP/1.1 503 Service Unavailable"
⚠️  Primary model gpt-4.1 failed (attempt 2/3): no available server
🔄 Retrying in 2.3s...
